ADDR_NUM,FULL_STR,MBL,ADDRESS_FOR_STREET_VIEW,AERIAL_Driveway,GSV_Driveway,final_label,aerial_filename,gsv_filename
249,HIGHLAND AVE,34-E-51,"249  HIGHLAND AVE, SOMERVILLE, MA",2.0,1.0,0.9,249_HIGHLAND_AVE_aerial.png,249_HIGHLAND_AVE.jpg
379,HIGHLAND AVE,24-G-12,"379  HIGHLAND AVE, SOMERVILLE, MA",2.0,1.0,0.9,379_HIGHLAND_AVE_aerial.png,379_HIGHLAND_AVE.jpg
741,SOMERVILLE AVE,37-A-23,"741  SOMERVILLE AVE, SOMERVILLE, MA",2.0,1.0,0.9,741_SOMERVILLE_AVE_aerial.png,741_SOMERVILLE_AVE.jpg
942,BROADWAY,16-C-25,"942  BROADWAY, SOMERVILLE, MA",2.0,1.0,0.9,942_BROADWAY_aerial.png,942_BROADWAY.jpg
1063,BROADWAY,11-E-27,"1063  BROADWAY, SOMERVILLE, MA",2.0,1.0,0.9,1063_BROADWAY_aerial.png,1063_BROADWAY.jpg
1230,BROADWAY,9-A-3,"1230  BROADWAY, SOMERVILLE, MA",2.0,1.0,0.9,1230_BROADWAY_aerial.png,1230_BROADWAY.jpg
25-37,WOODBINE ST,42-B-4,"25-37  WOODBINE ST, SOMERVILLE, MA",2.0,1.0,0.9,25-37_WOODBINE_ST_aerial.png,25-37_WOODBINE_ST.jpg
2R,BENTON RD,43-C-18,"2R  BENTON RD, SOMERVILLE, MA",2.0,1.0,0.9,2R_BENTON_RD_aerial.png,2R_BENTON_RD.jpg
312R,BEACON ST,39-F-9,"312R  BEACON ST, SOMERVILLE, MA",2.0,1.0,0.9,312R_BEACON_ST_aerial.png,312R_BEACON_ST.jpg
31A,HOLYOKE RD,31-D-10,"31A  HOLYOKE RD, SOMERVILLE, MA",2.0,1.0,0.9,31A_HOLYOKE_RD_aerial.png,31A_HOLYOKE_RD.jpg
31C,HAROLD ST,65-E-27,"31C  HAROLD ST, SOMERVILLE, MA",2.0,1.0,0.9,31C_HAROLD_ST_aerial.png,31C_HAROLD_ST.jpg
39-41,GREENVILLE ST,80-G-4,"39-41  GREENVILLE ST, SOMERVILLE, MA",2.0,1.0,0.9,39-41_GREENVILLE_ST_aerial.png,39-41_GREENVILLE_ST.jpg
61-63,STERLING ST,3-E-36,"61-63  STERLING ST, SOMERVILLE, MA",2.0,1.0,0.9,61-63_STERLING_ST_aerial.png,61-63_STERLING_ST.jpg
1,WEBSTER ST,91-B-14,"1  WEBSTER ST, SOMERVILLE, MA",1.0,1.0,1.0,1_WEBSTER_ST_aerial.png,1_WEBSTER_ST.jpg
3,AVON ST,51-E-30,"3  AVON ST, SOMERVILLE, MA",1.0,1.0,1.0,3_AVON_ST_aerial.png,3_AVON_ST.jpg
5,CHESTER AVE,93-G-8,"5  CHESTER AVE, SOMERVILLE, MA",1.0,1.0,1.0,5_CHESTER_AVE_aerial.png,5_CHESTER_AVE.jpg
5,MINER ST,49-H-6,"5  MINER ST, SOMERVILLE, MA",1.0,1.0,1.0,5_MINER_ST_aerial.png,5_MINER_ST.jpg
5,MUNROE ST,80-C-6,"5  MUNROE ST, SOMERVILLE, MA",1.0,1.0,1.0,5_MUNROE_ST_aerial.png,5_MUNROE_ST.jpg
5,WINDSOR RD,29-L-14,"5  WINDSOR RD, SOMERVILLE, MA",1.0,1.0,1.0,5_WINDSOR_RD_aerial.png,5_WINDSOR_RD.jpg
5,ALBION ST,42-B-25,"5 ALBION ST, SOMERVILLE, MA",1.0,1.0,1.0,5_ALBION_ST_aerial.png,5_ALBION_ST.jpg
7,BARTON ST,8-H-13,"7  BARTON ST, SOMERVILLE, MA",1.0,1.0,1.0,7_BARTON_ST_aerial.png,7_BARTON_ST.jpg
7,BROOK ST,90-E-11,"7  BROOK ST, SOMERVILLE, MA",1.0,1.0,1.0,7_BROOK_ST_aerial.png,7_BROOK_ST.jpg
8,FAIRVIEW TERR,48-C-29,"8  FAIRVIEW TERR, SOMERVILLE, MA",1.0,1.0,1.0,8_FAIRVIEW_TERR_aerial.png,8_FAIRVIEW_TERR.jpg
8,NEVADA AVE,54-B-14,"8  NEVADA AVE, SOMERVILLE, MA",1.0,1.0,1.0,8_NEVADA_AVE_aerial.png,8_NEVADA_AVE.jpg
8,PLEASANT AVE,72-D-9,"8  PLEASANT AVE, SOMERVILLE, MA",1.0,1.0,1.0,8_PLEASANT_AVE_aerial.png,8_PLEASANT_AVE.jpg
9,CHESTER AVE,93-G-4,"9  CHESTER AVE, SOMERVILLE, MA",1.0,1.0,1.0,9_CHESTER_AVE_aerial.png,9_CHESTER_AVE.jpg
9,CREST HILL RD,55-D-11,"9  CREST HILL RD, SOMERVILLE, MA",1.0,1.0,1.0,9_CREST_HILL_RD_aerial.png,9_CREST_HILL_RD.jpg
9,MELVILLE RD,55-C-13,"9  MELVILLE RD, SOMERVILLE, MA",1.0,1.0,1.0,9_MELVILLE_RD_aerial.png,9_MELVILLE_RD.jpg
9,PINCKNEY ST,105-C-22,"9  PINCKNEY ST, SOMERVILLE, MA",1.0,1.0,1.0,9_PINCKNEY_ST_aerial.png,9_PINCKNEY_ST.jpg
9,PRESCOTT ST,62-B-3,"9  PRESCOTT ST, SOMERVILLE, MA",1.0,1.0,1.0,9_PRESCOTT_ST_aerial.png,9_PRESCOTT_ST.jpg
9,SANBORN AVE,73-B-12,"9  SANBORN AVE, SOMERVILLE, MA",1.0,1.0,1.0,9_SANBORN_AVE_aerial.png,9_SANBORN_AVE.jpg
9,SPRING ST,44-H-1,"9  SPRING ST, SOMERVILLE, MA",1.0,1.0,1.0,9_SPRING_ST_aerial.png,9_SPRING_ST.jpg
9,SUMMIT ST,20-E-11,"9  SUMMIT ST, SOMERVILLE, MA",1.0,1.0,1.0,9_SUMMIT_ST_aerial.png,9_SUMMIT_ST.jpg
9,ALDERSEY ST,72-C-12,"9 ALDERSEY ST, SOMERVILLE, MA",1.0,1.0,1.0,9_ALDERSEY_ST_aerial.png,9_ALDERSEY_ST.jpg
10,BARTLETT ST,41-D-21,"10  BARTLETT ST, SOMERVILLE, MA",1.0,1.0,1.0,10_BARTLETT_ST_aerial.png,10_BARTLETT_ST.jpg
10,NEVADA AVE,54-B-13,"10  NEVADA AVE, SOMERVILLE, MA",1.0,1.0,1.0,10_NEVADA_AVE_aerial.png,10_NEVADA_AVE.jpg
10,WARWICK ST,33-G-24,"10  WARWICK ST, SOMERVILLE, MA",1.0,1.0,1.0,10_WARWICK_ST_aerial.png,10_WARWICK_ST.jpg
10,WINSLOW AVE,20-A-16,"10  WINSLOW AVE, SOMERVILLE, MA",1.0,1.0,1.0,10_WINSLOW_AVE_aerial.png,10_WINSLOW_AVE.jpg
11,IRVING ST,16-B-3,"11  IRVING ST, SOMERVILLE, MA",1.0,1.0,1.0,11_IRVING_ST_aerial.png,11_IRVING_ST.jpg
11,MACARTHUR ST,90-A-4,"11  MACARTHUR ST, SOMERVILLE, MA",1.0,1.0,1.0,11_MACARTHUR_ST_aerial.png,11_MACARTHUR_ST.jpg
11,OAKLAND AVE,59-C-14,"11  OAKLAND AVE, SOMERVILLE, MA",1.0,1.0,1.0,11_OAKLAND_AVE_aerial.png,11_OAKLAND_AVE.jpg
11,ROGERS AVE,28-C-21,"11  ROGERS AVE, SOMERVILLE, MA",1.0,1.0,1.0,11_ROGERS_AVE_aerial.png,11_ROGERS_AVE.jpg
12,DARTMOUTH ST,60-A-11,"12  DARTMOUTH ST, SOMERVILLE, MA",1.0,1.0,1.0,12_DARTMOUTH_ST_aerial.png,12_DARTMOUTH_ST.jpg
12,ELLSWORTH ST,90-F-14,"12  ELLSWORTH ST, SOMERVILLE, MA",1.0,1.0,1.0,12_ELLSWORTH_ST_aerial.png,12_ELLSWORTH_ST.jpg
12,SUNSET RD,7-F-12,"12  SUNSET RD, SOMERVILLE, MA",1.0,1.0,1.0,12_SUNSET_RD_aerial.png,12_SUNSET_RD.jpg
13,CLARENDON AVE,9-C-6,"13  CLARENDON AVE, SOMERVILLE, MA",1.0,1.0,1.0,13_CLARENDON_AVE_aerial.png,13_CLARENDON_AVE.jpg
13,LINCOLN ST,91-D-17,"13  LINCOLN ST, SOMERVILLE, MA",1.0,1.0,1.0,13_LINCOLN_ST_aerial.png,13_LINCOLN_ST.jpg
13,SEWALL ST,70-A-15,"13  SEWALL ST, SOMERVILLE, MA",1.0,1.0,1.0,13_SEWALL_ST_aerial.png,13_SEWALL_ST.jpg
14,CEDAR ST,31-A-8,"14  CEDAR ST, SOMERVILLE, MA",1.0,1.0,1.0,14_CEDAR_ST_aerial.png,14_CEDAR_ST.jpg
14,LANGMAID AVE,58-D-12,"14  LANGMAID AVE, SOMERVILLE, MA",1.0,1.0,1.0,14_LANGMAID_AVE_aerial.png,14_LANGMAID_AVE.jpg
15,BOND ST,58-E-15,"15  BOND ST, SOMERVILLE, MA",1.0,1.0,1.0,15_BOND_ST_aerial.png,15_BOND_ST.jpg
15,GORHAM ST,17-A-7,"15  GORHAM ST, SOMERVILLE, MA",1.0,1.0,1.0,15_GORHAM_ST_aerial.png,15_GORHAM_ST.jpg
15,ST JAMES AVE,25-E-22,"15  ST JAMES AVE, SOMERVILLE, MA",1.0,1.0,1.0,15_ST_JAMES_AVE_aerial.png,15_ST_JAMES_AVE.jpg
16,BARTLETT ST,41-D-19,"16  BARTLETT ST, SOMERVILLE, MA",1.0,1.0,1.0,16_BARTLETT_ST_aerial.png,16_BARTLETT_ST.jpg
16,EASTMAN RD,35-A-12,"16  EASTMAN RD, SOMERVILLE, MA",1.0,1.0,1.0,16_EASTMAN_RD_aerial.png,16_EASTMAN_RD.jpg
16,LOWELL ST,38-F-18,"16  LOWELL ST, SOMERVILLE, MA",1.0,1.0,1.0,16_LOWELL_ST_aerial.png,16_LOWELL_ST.jpg
16,PERRY ST,75-A-18,"16  PERRY ST, SOMERVILLE, MA",1.0,1.0,1.0,16_PERRY_ST_aerial.png,16_PERRY_ST.jpg
16,RICHDALE AVE,50-C-16,"16  RICHDALE AVE, SOMERVILLE, MA",1.0,1.0,1.0,16_RICHDALE_AVE_aerial.png,16_RICHDALE_AVE.jpg
17,GRANT ST,70-B-19,"17  GRANT ST, SOMERVILLE, MA",1.0,1.0,1.0,17_GRANT_ST_aerial.png,17_GRANT_ST.jpg
18,BENEDICT ST,102-B-1,"18  BENEDICT ST, SOMERVILLE, MA",1.0,1.0,1.0,18_BENEDICT_ST_aerial.png,18_BENEDICT_ST.jpg
18,BILLINGHAM ST,16-D-16,"18  BILLINGHAM ST, SOMERVILLE, MA",1.0,1.0,1.0,18_BILLINGHAM_ST_aerial.png,18_BILLINGHAM_ST.jpg
18,CONNECTICUT AVE,89-B-3,"18  CONNECTICUT AVE, SOMERVILLE, MA",1.0,1.0,1.0,18_CONNECTICUT_AVE_aerial.png,18_CONNECTICUT_AVE.jpg
18,PINCKNEY ST,105-B-11,"18  PINCKNEY ST, SOMERVILLE, MA",1.0,1.0,1.0,18_PINCKNEY_ST_aerial.png,18_PINCKNEY_ST.jpg
18,STICKNEY AVE,60-E-4,"18  STICKNEY AVE, SOMERVILLE, MA",1.0,1.0,1.0,18_STICKNEY_AVE_aerial.png,18_STICKNEY_AVE.jpg
18,WALKER ST,15-D-11,"18  WALKER ST, SOMERVILLE, MA",1.0,1.0,1.0,18_WALKER_ST_aerial.png,18_WALKER_ST.jpg
19,CLARENDON AVE,9-C-8,"19  CLARENDON AVE, SOMERVILLE, MA",1.0,1.0,1.0,19_CLARENDON_AVE_aerial.png,19_CLARENDON_AVE.jpg
19,MORTON ST,104-A-18,"19  MORTON ST, SOMERVILLE, MA",1.0,1.0,1.0,19_MORTON_ST_aerial.png,19_MORTON_ST.jpg
20,BROMFIELD RD,18-C-25,"20  BROMFIELD RD, SOMERVILLE, MA",1.0,1.0,1.0,20_BROMFIELD_RD_aerial.png,20_BROMFIELD_RD.jpg
20,CAMERON AVE,13-D-47,"20  CAMERON AVE, SOMERVILLE, MA",1.0,1.0,1.0,20_CAMERON_AVE_aerial.png,20_CAMERON_AVE.jpg
20,MADISON ST,50-F-13,"20  MADISON ST, SOMERVILLE, MA",1.0,1.0,1.0,20_MADISON_ST_aerial.png,20_MADISON_ST.jpg
20,WILLOW AVE,25-E-11,"20  WILLOW AVE, SOMERVILLE, MA",1.0,1.0,1.0,20_WILLOW_AVE_aerial.png,20_WILLOW_AVE.jpg
21,CORINTHIAN RD,12-B-7,"21  CORINTHIAN RD, SOMERVILLE, MA",1.0,1.0,1.0,21_CORINTHIAN_RD_aerial.png,21_CORINTHIAN_RD.jpg
21,NEWBURY ST,9-D-9,"21  NEWBURY ST, SOMERVILLE, MA",1.0,1.0,1.0,21_NEWBURY_ST_aerial.png,21_NEWBURY_ST.jpg
21,WALKER ST,15-C-26,"21  WALKER ST, SOMERVILLE, MA",1.0,1.0,1.0,21_WALKER_ST_aerial.png,21_WALKER_ST.jpg
22,GRANITE ST,52-F-4,"22  GRANITE ST, SOMERVILLE, MA",1.0,1.0,1.0,22_GRANITE_ST_aerial.png,22_GRANITE_ST.jpg
22,HUDSON ST,42-E-3,"22  HUDSON ST, SOMERVILLE, MA",1.0,1.0,1.0,22_HUDSON_ST_aerial.png,22_HUDSON_ST.jpg
22,ROSSMORE ST,81-C-10,"22  ROSSMORE ST, SOMERVILLE, MA",1.0,1.0,1.0,22_ROSSMORE_ST_aerial.png,22_ROSSMORE_ST.jpg
23,BELMONT ST,44-A-38,"23  BELMONT ST, SOMERVILLE, MA",1.0,1.0,1.0,23_BELMONT_ST_aerial.png,23_BELMONT_ST.jpg
23,MACARTHUR ST,90-A-9,"23  MACARTHUR ST, SOMERVILLE, MA",1.0,1.0,1.0,23_MACARTHUR_ST_aerial.png,23_MACARTHUR_ST.jpg
23,WINDSOR RD,29-L-20,"23  WINDSOR RD, SOMERVILLE, MA",1.0,1.0,1.0,23_WINDSOR_RD_aerial.png,23_WINDSOR_RD.jpg
24,MYRTLE ST,104-D-64,"24  MYRTLE ST, SOMERVILLE, MA",1.0,1.0,1.0,24_MYRTLE_ST_aerial.png,24_MYRTLE_ST.jpg
24,PARTRIDGE AVE,41-B-19,"24  PARTRIDGE AVE, SOMERVILLE, MA",1.0,1.0,1.0,24_PARTRIDGE_AVE_aerial.png,24_PARTRIDGE_AVE.jpg
25,BAY STATE AVE,19-E-10,"25  BAY STATE AVE, SOMERVILLE, MA",1.0,1.0,1.0,25_BAY_STATE_AVE_aerial.png,25_BAY_STATE_AVE.jpg
25,BELKNAP ST,8-G-20,"25  BELKNAP ST, SOMERVILLE, MA",1.0,1.0,1.0,25_BELKNAP_ST_aerial.png,25_BELKNAP_ST.jpg
25,WEBSTER ST,91-A-29,"25  WEBSTER ST, SOMERVILLE, MA",1.0,1.0,1.0,25_WEBSTER_ST_aerial.png,25_WEBSTER_ST.jpg
26,APPLETON ST,24-K-2,"26  APPLETON ST, SOMERVILLE, MA",1.0,1.0,1.0,26_APPLETON_ST_aerial.png,26_APPLETON_ST.jpg
26,BONAIR ST,90-I-3,"26  BONAIR ST, SOMERVILLE, MA",1.0,1.0,1.0,26_BONAIR_ST_aerial.png,26_BONAIR_ST.jpg
26,DARTMOUTH ST,60-A-6,"26  DARTMOUTH ST, SOMERVILLE, MA",1.0,1.0,1.0,26_DARTMOUTH_ST_aerial.png,26_DARTMOUTH_ST.jpg
26,HIGH ST,4-B-9,"26  HIGH ST, SOMERVILLE, MA",1.0,1.0,1.0,26_HIGH_ST_aerial.png,26_HIGH_ST.jpg
26,MONTROSE ST,50-E-13,"26  MONTROSE ST, SOMERVILLE, MA",1.0,1.0,1.0,26_MONTROSE_ST_aerial.png,26_MONTROSE_ST.jpg
26,MYRTLE ST,104-D-65,"26  MYRTLE ST, SOMERVILLE, MA",1.0,1.0,1.0,26_MYRTLE_ST_aerial.png,26_MYRTLE_ST.jpg
26,ALBION ST,42-C-23,"26 ALBION ST, SOMERVILLE, MA",1.0,1.0,1.0,26_ALBION_ST_aerial.png,26_ALBION_ST.jpg
28,BURNHAM ST,15-A-9,"28  BURNHAM ST, SOMERVILLE, MA",1.0,1.0,1.0,28_BURNHAM_ST_aerial.png,28_BURNHAM_ST.jpg
28,DARTMOUTH ST,60-A-5,"28  DARTMOUTH ST, SOMERVILLE, MA",1.0,1.0,1.0,28_DARTMOUTH_ST_aerial.png,28_DARTMOUTH_ST.jpg
28,EVERETT AVE,90-G-6,"28  EVERETT AVE, SOMERVILLE, MA",1.0,1.0,1.0,28_EVERETT_AVE_aerial.png,28_EVERETT_AVE.jpg
29,MILLER ST,39-G-13,"29  MILLER ST, SOMERVILLE, MA",1.0,1.0,1.0,29_MILLER_ST_aerial.png,29_MILLER_ST.jpg
30,OXFORD ST,51-D-7,"30  OXFORD ST, SOMERVILLE, MA",1.0,1.0,1.0,30_OXFORD_ST_aerial.png,30_OXFORD_ST.jpg
30,TEN HILLS RD,68-D-15,"30  TEN HILLS RD, SOMERVILLE, MA",1.0,1.0,1.0,30_TEN_HILLS_RD_aerial.png,30_TEN_HILLS_RD.jpg
31,AVON ST,51-E-40,"31  AVON ST, SOMERVILLE, MA",1.0,1.0,1.0,31_AVON_ST_aerial.png,31_AVON_ST.jpg
31,HARRISON ST,45-C-14,"31  HARRISON ST, SOMERVILLE, MA",1.0,1.0,1.0,31_HARRISON_ST_aerial.png,31_HARRISON_ST.jpg
31,IRVINGTON RD,2-A-8,"31  IRVINGTON RD, SOMERVILLE, MA",1.0,1.0,1.0,31_IRVINGTON_RD_aerial.png,31_IRVINGTON_RD.jpg
31,MASON ST,15-A-25,"31  MASON ST, SOMERVILLE, MA",1.0,1.0,1.0,31_MASON_ST_aerial.png,31_MASON_ST.jpg
31,PARTRIDGE AVE,41-C-40,"31  PARTRIDGE AVE, SOMERVILLE, MA",1.0,1.0,1.0,31_PARTRIDGE_AVE_aerial.png,31_PARTRIDGE_AVE.jpg
31,SPENCER AVE,29-D-27,"31  SPENCER AVE, SOMERVILLE, MA",1.0,1.0,1.0,31_SPENCER_AVE_aerial.png,31_SPENCER_AVE.jpg
32,CHARNWOOD RD,29-K-17,"32  CHARNWOOD RD, SOMERVILLE, MA",1.0,1.0,1.0,32_CHARNWOOD_RD_aerial.png,32_CHARNWOOD_RD.jpg
32,DEARBORN RD,18-C-59,"32  DEARBORN RD, SOMERVILLE, MA",1.0,1.0,1.0,32_DEARBORN_RD_aerial.png,32_DEARBORN_RD.jpg
32,OAK ST,83-E-2,"32  OAK ST, SOMERVILLE, MA",1.0,1.0,1.0,32_OAK_ST_aerial.png,32_OAK_ST.jpg
32,PEARL ST,105-C-2,"32  PEARL ST, SOMERVILLE, MA",1.0,1.0,1.0,32_PEARL_ST_aerial.png,32_PEARL_ST.jpg
32,ROGERS AVE,28-B-8,"32  ROGERS AVE, SOMERVILLE, MA",1.0,1.0,1.0,32_ROGERS_AVE_aerial.png,32_ROGERS_AVE.jpg
32,SUNSET RD,7-F-7,"32  SUNSET RD, SOMERVILLE, MA",1.0,1.0,1.0,32_SUNSET_RD_aerial.png,32_SUNSET_RD.jpg
33,DERBY ST,69-H-24,"33  DERBY ST, SOMERVILLE, MA",1.0,1.0,1.0,33_DERBY_ST_aerial.png,33_DERBY_ST.jpg
33,PENNSYLVANIA AVE,102-D-25,"33  PENNSYLVANIA AVE, SOMERVILLE, MA",1.0,1.0,1.0,33_PENNSYLVANIA_AVE_aerial.png,33_PENNSYLVANIA_AVE.jpg
33,SIMPSON AVE,16-A-11,"33  SIMPSON AVE, SOMERVILLE, MA",1.0,1.0,1.0,33_SIMPSON_AVE_aerial.png,33_SIMPSON_AVE.jpg
33,SPRINGFIELD ST,83-D-12,"33  SPRINGFIELD ST, SOMERVILLE, MA",1.0,1.0,1.0,33_SPRINGFIELD_ST_aerial.png,33_SPRINGFIELD_ST.jpg
34,BARTON ST,8-I-3,"34  BARTON ST, SOMERVILLE, MA",1.0,1.0,1.0,34_BARTON_ST_aerial.png,34_BARTON_ST.jpg
34,FRANKLIN AVE,104-E-13,"34  FRANKLIN AVE, SOMERVILLE, MA",1.0,1.0,1.0,34_FRANKLIN_AVE_aerial.png,34_FRANKLIN_AVE.jpg
34,WILLOW AVE,25-E-7,"34  WILLOW AVE, SOMERVILLE, MA",1.0,1.0,1.0,34_WILLOW_AVE_aerial.png,34_WILLOW_AVE.jpg
36,CORINTHIAN RD,12-C-19,"36  CORINTHIAN RD, SOMERVILLE, MA",1.0,1.0,1.0,36_CORINTHIAN_RD_aerial.png,36_CORINTHIAN_RD.jpg
36,FENWICK ST,58-A-5,"36  FENWICK ST, SOMERVILLE, MA",1.0,1.0,1.0,36_FENWICK_ST_aerial.png,36_FENWICK_ST.jpg
36,OSSIPEE RD,11-C-4,"36  OSSIPEE RD, SOMERVILLE, MA",1.0,1.0,1.0,36_OSSIPEE_RD_aerial.png,36_OSSIPEE_RD.jpg
36,PENNSYLVANIA AVE,102-E-2,"36  PENNSYLVANIA AVE, SOMERVILLE, MA",1.0,1.0,1.0,36_PENNSYLVANIA_AVE_aerial.png,36_PENNSYLVANIA_AVE.jpg
36,SIMPSON AVE,12-C-15,"36  SIMPSON AVE, SOMERVILLE, MA",1.0,1.0,1.0,36_SIMPSON_AVE_aerial.png,36_SIMPSON_AVE.jpg
36,WALKER ST,15-D-7,"36  WALKER ST, SOMERVILLE, MA",1.0,1.0,1.0,36_WALKER_ST_aerial.png,36_WALKER_ST.jpg
36,WALLACE ST,16-B-44,"36  WALLACE ST, SOMERVILLE, MA",1.0,1.0,1.0,36_WALLACE_ST_aerial.png,36_WALLACE_ST.jpg
37,CLAREMON ST,13-B-11,"37  CLAREMON ST, SOMERVILLE, MA",1.0,1.0,1.0,37_CLAREMON_ST_aerial.png,37_CLAREMON_ST.jpg
37,GARRISON AVE,6-C-12,"37  GARRISON AVE, SOMERVILLE, MA",1.0,1.0,1.0,37_GARRISON_AVE_aerial.png,37_GARRISON_AVE.jpg
37,WALKER ST,15-C-30,"37  WALKER ST, SOMERVILLE, MA",1.0,1.0,1.0,37_WALKER_ST_aerial.png,37_WALKER_ST.jpg
37,ADRIAN ST,75-H-23,"37 ADRIAN ST, SOMERVILLE, MA",1.0,1.0,1.0,37_ADRIAN_ST_aerial.png,37_ADRIAN_ST.jpg
39,AVON ST,51-E-44,"39  AVON ST, SOMERVILLE, MA",1.0,1.0,1.0,39_AVON_ST_aerial.png,39_AVON_ST.jpg
39,DERBY ST,69-H-26,"39  DERBY ST, SOMERVILLE, MA",1.0,1.0,1.0,39_DERBY_ST_aerial.png,39_DERBY_ST.jpg
39,WOODS AVE,3-C-38,"39  WOODS AVE, SOMERVILLE, MA",1.0,1.0,1.0,39_WOODS_AVE_aerial.png,39_WOODS_AVE.jpg
41,PRESCOTT ST,62-B-15,"41  PRESCOTT ST, SOMERVILLE, MA",1.0,1.0,1.0,41_PRESCOTT_ST_aerial.png,41_PRESCOTT_ST.jpg
42,OLIVER ST,92-F-10,"42  OLIVER ST, SOMERVILLE, MA",1.0,1.0,1.0,42_OLIVER_ST_aerial.png,42_OLIVER_ST.jpg
43,PRICHARD AVE,28-F-27,"43  PRICHARD AVE, SOMERVILLE, MA",1.0,1.0,1.0,43_PRICHARD_AVE_aerial.png,43_PRICHARD_AVE.jpg
45,BOSTON AVE,28-G-28,"45  BOSTON AVE, SOMERVILLE, MA",1.0,1.0,1.0,45_BOSTON_AVE_aerial.png,45_BOSTON_AVE.jpg
45,CLARENDON AVE,9-B-8,"45  CLARENDON AVE, SOMERVILLE, MA",1.0,1.0,1.0,45_CLARENDON_AVE_aerial.png,45_CLARENDON_AVE.jpg
45,FRANKLIN ST,104-C-21,"45  FRANKLIN ST, SOMERVILLE, MA",1.0,1.0,1.0,45_FRANKLIN_ST_aerial.png,45_FRANKLIN_ST.jpg
45,GREENVILLE ST,80-G-5,"45  GREENVILLE ST, SOMERVILLE, MA",1.0,1.0,1.0,45_GREENVILLE_ST_aerial.png,45_GREENVILLE_ST.jpg
45,PRINCETON ST,34-B-9,"45  PRINCETON ST, SOMERVILLE, MA",1.0,1.0,1.0,45_PRINCETON_ST_aerial.png,45_PRINCETON_ST.jpg
46,SPRINGFIELD ST,76-D-5,"46  SPRINGFIELD ST, SOMERVILLE, MA",1.0,1.0,1.0,46_SPRINGFIELD_ST_aerial.png,46_SPRINGFIELD_ST.jpg
46,SYDNEY ST,69-H-10,"46  SYDNEY ST, SOMERVILLE, MA",1.0,1.0,1.0,46_SYDNEY_ST_aerial.png,46_SYDNEY_ST.jpg
47,SPRINGFIELD ST,83-A-61,"47  SPRINGFIELD ST, SOMERVILLE, MA",1.0,1.0,1.0,47_SPRINGFIELD_ST_aerial.png,47_SPRINGFIELD_ST.jpg
47,WALLACE ST,16-C-8,"47  WALLACE ST, SOMERVILLE, MA",1.0,1.0,1.0,47_WALLACE_ST_aerial.png,47_WALLACE_ST.jpg
47,WOODS AVE,3-C-40,"47  WOODS AVE, SOMERVILLE, MA",1.0,1.0,1.0,47_WOODS_AVE_aerial.png,47_WOODS_AVE.jpg
48,HUNTING ST,97-G-1,"48  HUNTING ST, SOMERVILLE, MA",1.0,1.0,1.0,48_HUNTING_ST_aerial.png,48_HUNTING_ST.jpg
48,LINDEN AVE,36-A-8,"48  LINDEN AVE, SOMERVILLE, MA",1.0,1.0,1.0,48_LINDEN_AVE_aerial.png,48_LINDEN_AVE.jpg
48,MAIN ST,47-B-18,"48  MAIN ST, SOMERVILLE, MA",1.0,1.0,1.0,48_MAIN_ST_aerial.png,48_MAIN_ST.jpg
49,SARGENT AVE,71-D-16,"49  SARGENT AVE, SOMERVILLE, MA",1.0,1.0,1.0,49_SARGENT_AVE_aerial.png,49_SARGENT_AVE.jpg
50,BELMONT ST,38-E-27,"50  BELMONT ST, SOMERVILLE, MA",1.0,1.0,1.0,50_BELMONT_ST_aerial.png,50_BELMONT_ST.jpg
50,SPENCER AVE,29-E-3,"50  SPENCER AVE, SOMERVILLE, MA",1.0,1.0,1.0,50_SPENCER_AVE_aerial.png,50_SPENCER_AVE.jpg
51,DARTMOUTH ST,59-B-20,"51  DARTMOUTH ST, SOMERVILLE, MA",1.0,1.0,1.0,51_DARTMOUTH_ST_aerial.png,51_DARTMOUTH_ST.jpg
51,MORELAND ST,47-C-31,"51  MORELAND ST, SOMERVILLE, MA",1.0,1.0,1.0,51_MORELAND_ST_aerial.png,51_MORELAND_ST.jpg
52,MONTROSE ST,50-E-3,"52  MONTROSE ST, SOMERVILLE, MA",1.0,1.0,1.0,52_MONTROSE_ST_aerial.png,52_MONTROSE_ST.jpg
52,THURSTON ST,48-D-13,"52  THURSTON ST, SOMERVILLE, MA",1.0,1.0,1.0,52_THURSTON_ST_aerial.png,52_THURSTON_ST.jpg
58,PUTNAM RD,56-B-11,"58  PUTNAM RD, SOMERVILLE, MA",1.0,1.0,1.0,58_PUTNAM_RD_aerial.png,58_PUTNAM_RD.jpg
60,WALLACE ST,16-B-38,"60  WALLACE ST, SOMERVILLE, MA",1.0,1.0,1.0,60_WALLACE_ST_aerial.png,60_WALLACE_ST.jpg
61,HIGHLAND RD,28-D-31,"61  HIGHLAND RD, SOMERVILLE, MA",1.0,1.0,1.0,61_HIGHLAND_RD_aerial.png,61_HIGHLAND_RD.jpg
64,CHANDLER ST,16-C-33,"64  CHANDLER ST, SOMERVILLE, MA",1.0,1.0,1.0,64_CHANDLER_ST_aerial.png,64_CHANDLER_ST.jpg
64,GROVE ST,20-A-9,"64  GROVE ST, SOMERVILLE, MA",1.0,1.0,1.0,64_GROVE_ST_aerial.png,64_GROVE_ST.jpg
64,HOOKER AVE,6-E-8,"64  HOOKER AVE, SOMERVILLE, MA",1.0,1.0,1.0,64_HOOKER_AVE_aerial.png,64_HOOKER_AVE.jpg
